  -0.00082854851, 0.00032273587, 0.0056602806, 0.0050195125, -0.0081269601, -0.0081368024, 0.042895716, 0.035612501, 0.03197486, -0.00071689091, 0.051074486, 0.033752091, 8.0122743e-05, 0.00087972329, 0.0055191577, 0.0046549598, 0.00036005097, 0.0025284945, 0.038442522, 0.031224879, -0.19951501, 0.0090402318, 0.3098073, 0.19404085, 0.36532852, -0.043402828, 0.44211423, 0.18187952, -0.0053165741, 0.00021832953, 0.036947403, 0.028824577, 7.1640046e-05, 0.00028900945, 0.037036609, 0.031588644, -0.053194754, 0.1472086, 0.24167067, 0.26502249, 0.15742344, 0.11607713, 0.28745848, 0.25224695, 0.00094202103, -0.004855514, 0.036230832, 0.02954199, -2.6037016e-05, 0.00036322957, 0.0052442183, 0.0048584943, 0.0063631791, -0.0013172911, 0.03496908, 0.033696324, 0.0029047793, -0.0033550577, 0.034223333, 0.032876976, 0.00049215433, -0.00027110596, 0.0053235097, 0.0047395527;
  -0.00011552517, -0.00085994269, 0.0066205971, 0.0053448272, 0.013816487, -0.0014223914, 0.043618817, 0.034498472, 0.0079149948, 0.0028560935, 0.041505881, 0.034343671, 0.0018104084, 0.00042773309, 0.00709937, 0.0052717319, -0.0053085964, -0.0010485122, 0.046397068, 0.035172921, 0.20515727, 0.010533893, 0.34418309, 0.20259763, 0.0023531164, 0.024415676, 0.26957154, 0.20220418, 0.017923115, 0.010759798, 0.052344345, 0.036766853, -0.0046628439, 0.00098335161, 0.047194231, 0.036401395, 0.065989517, -0.1146437, 0.31705776, 0.29332072, 0.20406398, -0.079253115, 0.39481559, 0.30712506, 0.0055637159, 0.0045505115, 0.050006103, 0.036969617, -0.00092171237, 0.00043975533, 0.006887855, 0.0059004808, -0.00080401998, 0.012666781, 0.049152683, 0.044843875, 0.040015388, 0.006719348, 0.063606165, 0.045597188, 0.00099731167, -0.0010313027, 0.0069493609, 0.0056130136;
  -0.00085185881, -0.00075345038, 0.0064829933, 0.0054974901, 0.0015671415, -0.011757694, 0.047025368, 0.041092891, 0.039581884, -0.0062687909, 0.067881033, 0.04670883, 0.00035010089, 0.00067585206, 0.0072179367, 0.0057124016, -0.0072926758, -0.0015289503, 0.044509642, 0.033635266, 0.063357003, 0.073645256, 0.30236384, 0.24256772, 0.19164404, 0.0076349019, 0.47358406, 0.32818994, 0.0061106156, -0.01189479, 0.055451639, 0.042090803, -0.00643078, 0.0015216797, 0.044958793, 0.033021618, 0.15735795, 0.00041881221, 0.29580706, 0.18917862, -0.014305968, -0.020259175, 0.28988203, 0.213587, 0.026021829, -0.011616813, 0.060796745, 0.040042914, -0.00045701198, 0.000776776, 0.0062963883, 0.0049454886, 0.011468857, 0.0016784613, 0.040343795, 0.032748841, 0.0024027813, -0.0016238162, 0.041975375, 0.034599751, 0.0028389907, -0.00024084531, 0.007923035, 0.0055132499;
  -0.0026434199, 0.00027633115, 0.0073790406, 0.0044035013, 0.020385388, -0.0070894379, 0.071420714, 0.033998337, 0.0079225115, 0.0050582057, 0.031800881, 0.025341481, -0.00024587536, 0.00017139353, 0.0045529236, 0.0035632914, -0.018084129, 0.0019892603, 0.049799025, 0.028365672, 0.22165278, 0.046999507, 0.62710375, 0.21192119, 0.0022702161, 0.010882616, 0.16222787, 0.12726307, -0.0020937182, -0.00047094226, 0.031130029, 0.022322841, -0.015051023, -0.0024085382, 0.050245028, 0.02883693, 0.12478529, -0.034310564, 0.4490793, 0.22177592, 0.055862401, -0.067074478, 0.18446028, 0.16292818, -0.00213365, -0.00202889, 0.031337947, 0.023537233, -0.0016511102, 7.9774145e-05, 0.0068754703, 0.0043678693, 0.0024084137, 0.0069150114, 0.050775439, 0.032575022, 0.012979595, -0.0019983314, 0.034249678, 0.028460143, 2.1894044e-05, -0.00032766981, 0.004791629, 0.0038724903;
  -0.0038200899, -0.00010053954, 0.0069683436, 0.0025641411, 0.036070898, -0.0024306965, 0.076411121, 0.018364837, 0.0033093339, 0.0020930052, 0.017352, 0.011076475, -0.00056722923, 9.4407578e-06, 0.0028991664, 0.0019480638, -0.02834779, 0.0013675222, 0.048053011, 0.016713643, 0.29660648, 0.01389712, 0.59582913, 0.10255846, 0.00037360928, 0.011902582, 0.093894489, 0.059512503, -0.0044619702, -7.584288e-05, 0.019170126, 0.012475269, -0.027805759, -0.00098632043, 0.04737756, 0.016766066, 0.29156631, -0.01204086, 0.58949184, 0.10390955, 0.00051447173, -0.014002454, 0.094878778, 0.060014613, -0.0041957446, -0.00042271873, 0.019069389, 0.012519428, -0.0037928279, 4.2244894e-05, 0.0068626786, 0.0025286335, 0.034536023, 0.0014648793, 0.074867517, 0.01796913, 0.0038675293, -0.0025454187, 0.018148849, 0.011601783, -0.00047842652, -5.7181511e-05, 0.0027425198, 0.0019999938;
  0.00026421912, 9.1332086e-06, 0.0051167705, 0.004567686, -0.00012657035, -0.0012551351, 0.033419218, 0.030913908, 0.0071916962, -0.00042937064, 0.034070905, 0.03023836, 0.0002988601, 0.00050573319, 0.0050755073, 0.004423785, 0.0023462423, -0.00079098553, 0.034437276, 0.02886048, -0.17209716, -0.15420629, 0.28792283, 0.25595969, 0.25570315, -0.11462893, 0.33686364, 0.22761199, -0.0011491976, 0.00211774, 0.033093061, 0.026636658, 0.0025775414, 0.0020879989, 0.034675866, 0.028847845, -0.18533522, 0.1530506, 0.2942723, 0.25513005, 0.26281893, 0.10861115, 0.34345755, 0.22491461, -0.00062282878, -0.0021026882, 0.032714218, 0.02635829, 0.00026424418, -4.4491819e-05, 0.0051371036, 0.0045129973, -0.0019137443, 0.00049134949, 0.034089342, 0.030921569, 0.0077383341, 0.00069914729, 0.03468506, 0.030379053, 0.00061207113, -0.00046733403, 0.005039731, 0.0044264696;
  -0.00057430501, -0.00061385246, 0.0035495637, 0.0029252977, 0.003712897, -0.0054249535, 0.023459701, 0.020421952, 0.039704043, 0.0002593385, 0.051180273, 0.024003981, 0.0015922025, 0.0010713777, 0.0045480686, 0.0031369966, -0.0047157365, -0.0028665981, 0.023631848, 0.017671984, 0.0035449392, -0.055775478, 0.12385096, 0.11611746, 0.39815298, -0.013270999, 0.45172969, 0.14550021, 0.0025545368, 0.0059477072, 0.028692592, 0.01916332, -0.0062064813, -0.0012434808, 0.023524007, 0.017152172, -0.009856903, 0.0088983811, 0.11755199, 0.094227083, 0.46038255, 0.02348504, 0.50681037, 0.12954989, -0.0011141945, -0.0010424801, 0.027689399, 0.017332509, -0.00099587336, 0.00037388568, 0.003471174, 0.0027614669, 0.0037248849, 0.0052921386, 0.023312656, 0.019456202, 0.055121709, 0.00060080207, 0.063872091, 0.024638686, 0.00075705652, -0.00099279755, 0.0042566326, 0.0030188055;
  -0.00047254562, -0.00070512388, 0.0063737938, 0.0051598493, 0.0049036527, -0.012207096, 0.043330602, 0.038906381, 0.0355273, -0.0011506123, 0.053320296, 0.038778715, 0.00074535422, 0.0012664483, 0.0057772635, 0.0049229958, -0.004643864, -0.0050861188, 0.044048335, 0.033252195, 0.15295087, 0.12565207, 0.31502441, 0.27982679, 0.18910937, 0.12597609, 0.30612308, 0.26248312, 0.0029194274, 0.00099781028, 0.038221136, 0.028701894, -0.010931643, -0.00028502135, 0.044862729, 0.032353118, 0.34714991, -0.048141528, 0.44091368, 0.19491042, 0.042714197, 0.0031311119, 0.20349719, 0.15687202, 0.0034635479, -0.0026359325, 0.037725307, 0.027219245, -0.00074530271, 0.0011616523, 0.0063516735, 0.0050009829, 0.031715713, 0.0047169128, 0.052677505, 0.034450926, 0.015846228, -0.0084705316, 0.03825067, 0.031106817, 0.00035049903, -0.0005935927, 0.0054164915, 0.0044609727;
  -2.7640235e-05, -0.00049932598, 0.006393895, 0.0047310079, 0.0066452515, -0.0015340564, 0.040443748, 0.030759525, 0.008887792, -0.00020868953, 0.051546048, 0.033141769, 0.0019655069, 0.00054657913, 0.0081063481, 0.0047941203, -0.0016522023, -0.0027632753, 0.044839494, 0.029973164, 0.12324321, 0.025796328, 0.26803437, 0.17844768, 0.014393074, 0.04427436, 0.40842265, 0.22451526, 0.011767323, 0.0031115836, 0.057807676, 0.033048142, -0.0037023791, 0.00094151858, 0.044772442, 0.030388141, 0.14657487, -0.031390641, 0.289956, 0.18459418, -0.0052403458, -0.061669685, 0.53422797, 0.25830969, 0.01071006, -0.002298255, 0.055748623, 0.032327488, -0.00020234963, 0.00060101267, 0.006435154, 0.0047455919, 0.0075259442, 0.0012067589, 0.04342179, 0.03274902, 0.0097014271, 0.0035324784, 0.063553266, 0.037842199, 0.0019095073, -0.00016505389, 0.0079897428, 0.0048662573;
  -6.350784e-05, -0.0015077915, 0.0060538328, 0.0045072436, 0.039816502, -0.0011152201, 0.054757223, 0.031141143, 0.0042109708, 0.0067020669, 0.034014836, 0.028174348, -0.0020446377, -0.00036701647, 0.0055670599, 0.0042443746, -0.0069957655, -0.0031898376, 0.041461889, 0.027263422, 0.39310959, 0.03297729, 0.45114025, 0.15850437, -0.101262, -0.049593162, 0.2211286, 0.16531192, -0.010406755, -0.01565255, 0.038549483, 0.031936038, -0.0017176836, 0.0081932526, 0.041828386, 0.028266488, 0.27855808, -0.059836216, 0.3581965, 0.19004104, -0.15339041, -0.16234994, 0.25444609, 0.23455384, 0.0014841859, -0.0072481674, 0.037684865, 0.029770454, 0.00068851776, 0.000801827, 0.0059878128, 0.0042407741, 0.011791752, -0.0018040838, 0.037420791, 0.028900009, -0.0074372399, -0.0027697124, 0.033990119, 0.029663885, 0.00054453989, 0.00013871968, 0.005321105, 0.0044375034;
  -0.0013035487, -0.00017667035, 0.0039084069, 0.0031481013, 0.0024919279, -0.0061767595, 0.027240343, 0.022046115, 0.057219885, -0.001367826, 0.065474987, 0.025589747, 0.00057039515, 0.00099673518, 0.0042392425, 0.0030165575, -0.0083657, 0.0043488774, 0.026518373, 0.020349076, -0.041322272, 0.007467377, 0.14070748, 0.10837246, 0.46899143, -0.033336982, 0.51189232, 0.12855379, -0.0011112038, -7.3922223e-05, 0.027433978, 0.016829159, -0.0057866555, 0.0043167667, 0.026352879, 0.02090998, -0.021339016, 0.088145167, 0.14928429, 0.15126839, 0.36183238, 0.025949804, 0.41832817, 0.15497814, 0.0038963696, -0.0073027005, 0.02941997, 0.019391181, -0.0006191337, 0.00052006147, 0.0038855558, 0.0032621226, 0.0022025998, 0.0046541933, 0.025658239, 0.022610147, 0.03133266, -0.00037170388, 0.045013078, 0.024061704, 0.001761243, -0.0011297014, 0.0047144294, 0.0032839961;
  -0.00043372766, -0.0013944288, 0.0082365023, 0.0065941266, 0.01864372, 0.00029347083, 0.059586484, 0.045794629, 0.0022514362, 0.0031310096, 0.045653153, 0.040572856, 0.00019152323, 0.00027674757, 0.006753026, 0.0057488517, -0.0074832523, -0.0035848715, 0.061518017, 0.044942331, 0.085593216, -0.092770867, 0.44503433, 0.3262977, 0.1129801, -0.06656386, 0.3113744, 0.2458106, -0.00092250522, -0.00021987276, 0.045737252, 0.035602063, 0.0044128327, 0.010181346, 0.059218206, 0.041953091, 0.009045328, 0.084345825, 0.32790941, 0.25183386, 0.14124581, 0.034911066, 0.29692739, 0.21364391, -0.00030214235, -0.0022017758, 0.046124585, 0.035071786, 0.00091290596, 0.0005895748, 0.0079014283, 0.0060564661, 0.0075839004, 0.00073994335, 0.045231208, 0.038725596, 0.005753011, -0.00062554091, 0.041164447, 0.03646262, 0.00026173188, -0.00012109474, 0.0066615031, 0.0055128182;
  -0.014110771, -0.00087772729, 0.017644668, 0.0059841317, 0.011071799, -0.0082234722, 0.063110158, 0.035439599, 0.0098404782, 0.00088527077, 0.04090602, 0.031478666, 0.00062541, 0.00035103294, 0.0064492393, 0.0048464043, -0.14564437, -0.0015098767, 0.16025038, 0.043301035, 0.22061829, 0.0019191341, 0.42778307, 0.1858288, 0.030976214, 0.031481262, 0.24604337, 0.19280632, 0.0065381015, -0.001238918, 0.044570215, 0.031872876, -0.1512461, 0.0055034803, 0.16532636, 0.044496611, 0.21930903, -0.0051331278, 0.42363766, 0.1875606, 0.033842247, -0.03646677, 0.24588841, 0.1956809, 0.0068153143, 0.00074055156, 0.044881687, 0.031753272, -0.014746658, 0.00083479565, 0.018128987, 0.005647697, 0.0094662877, 0.0097896457, 0.063821189, 0.036544822, 0.010681649, 0.0018391712, 0.041307975, 0.032878079, 0.00080522528, 0.00031002102, 0.006440287, 0.004889729;
  -0.0015452811, 4.9552458e-05, 0.0040607862, 0.0020799229, -0.014411313, -0.0022223345, 0.028146781, 0.01261112, 0.055398479, -0.0013275699, 0.061754353, 0.013249365, 0.00076893851, 0.00034799436, 0.0028569722, 0.0015029808, -0.0098091764, 0.00065433048, 0.02811897, 0.013923884, -0.13676755, -0.01816025, 0.18921028, 0.075040787, 0.43201566, -0.017886862, 0.4635767, 0.071221456, 0.0032348009, 0.0010665393, 0.019190166, 0.0090847565, -0.010318829, -0.0013639589, 0.028358379, 0.013860338, -0.13599478, 0.010699652, 0.1885639, 0.072572663, 0.43589923, 0.017165558, 0.46662837, 0.070244223, 0.0034734425, -0.0010331254, 0.019166056, 0.0090557588, -0.0016614005, -0.00012126636, 0.0040470064, 0.0020397762, -0.013858625, 0.0018814065, 0.028040238, 0.012312566, 0.056333113, 0.0010247666, 0.062480863, 0.013378926, 0.00085416593, -0.00035722554, 0.0028996202, 0.0015648006;
  0.00018583775, -0.0010101835, 0.0055216756, 0.0041883364, 0.023449259, -0.0072401054, 0.043442376, 0.029697239, 0.028064381, 0.0063599255, 0.038486619, 0.025418447, 0.00037218499, 0.00087699853, 0.003670976, 0.0031186766, -0.002962929, -0.0087532615, 0.039309509, 0.028048711, 0.30222356, 0.046674423, 0.38315371, 0.19470425, 0.16248755, 0.057025816, 0.21184188, 0.13340022, 0.00093465159, 0.0025686503, 0.023185203, 0.017748727, -0.011191538, -0.0044367095, 0.040420406, 0.028472876, 0.4258084, -0.089650504, 0.49711907, 0.19131494, 0.11905085, -0.016342204, 0.17556944, 0.10703165, 0.00080433587, -0.00050531811, 0.022774687, 0.016872793, -0.0011474952, 0.0012093921, 0.0058479612, 0.0043691113, 0.047064126, 0.0063435254, 0.062502317, 0.031767979, 0.025341347, -0.0090756798, 0.035435818, 0.023712484, 0.00010635828, -0.00079852628, 0.0035559316, 0.0029632447;
  0.0011618249, -0.0011886616, 0.0055986121, 0.0038916206, 0.025018498, -0.0014657992, 0.039502244, 0.025077375, 0.0079851756, 0.0052464786, 0.025516143, 0.022487748, -0.00013181531, 0.00065342977, 0.003574146, 0.0031398989, -5.3683292e-05, -0.012668935, 0.038288377, 0.02749249, 0.33445907, 0.016029477, 0.38993981, 0.16882536, 0.020060634, 0.083819658, 0.13594598, 0.14114086, -0.0034348974, 0.0037523636, 0.023348002, 0.019162089, -0.011269851, -0.0023876212, 0.038809236, 0.025527423, 0.48860851, -0.041389074, 0.53928024, 0.14723821, -0.013650399, 0.0065289619, 0.11742309, 0.091969036, -0.0057298075, 0.0031100991, 0.023038128, 0.017934738, -0.00082993787, 0.0014926756, 0.005845672, 0.0040970854, 0.058064248, 0.0026543699, 0.068621233, 0.027522458, 0.0050488594, -0.0054409187, 0.02311839, 0.018849956, -0.00091315678, -0.00018653533, 0.0033979632, 0.002753712;
  -0.001694386, 0.00022076206, 0.0079470361, 0.004416123, -0.0030609639, -0.0056086737, 0.059865095, 0.034431089, 0.0090777166, 0.0001010069, 0.043692194, 0.03345792, 0.00046489234, 9.8437195e-05, 0.006403205, 0.0046857186, -0.0083594313, 0.0023102362, 0.052720472, 0.027429836, 0.037078269, 0.022598747, 0.50515062, 0.20866868, 0.034180477, 0.044004582, 0.26274851, 0.20320475, 0.001257996, 0.00071925553, 0.045308318, 0.03090228, -0.0095184315, -0.0019556421, 0.05178576, 0.027528813, 0.069203183, -0.017133281, 0.5373193, 0.19971812, 0.0019241625, -0.030606922, 0.24829657, 0.18972325, 0.0022936482, -0.0024202901, 0.045348588, 0.030578159, -0.001858798, -0.0002261519, 0.0074967355, 0.004419778, 0.0018254197, 0.0043054302, 0.062977307, 0.033430438, 0.0051310975, -0.001662728, 0.041153926, 0.031315893, 0.00026807335, -2.6427244e-05, 0.0063879248, 0.0045962203;
  -0.00041954592, -0.0011266284, 0.0064836144, 0.0053082169, 0.026974961, -0.00047004819, 0.050497163, 0.036632098, -0.0032741167, 0.0084108822, 0.04221094, 0.036422204, -0.00020602187, -0.0003272263, 0.0062273997, 0.0052269856, -0.0086410288, 0.0005068286, 0.045550615, 0.034653056, 0.33262202, 0.039226681, 0.43392175, 0.19996127, -0.15439993, -0.01033495, 0.30686072, 0.20584899, 0.0036308442, -0.0010695015, 0.043373752, 0.034057844, -0.00074955891, 0.0056010401, 0.043599732, 0.034744035, 0.12472274, -0.11393773, 0.300978, 0.27087423, -0.0098060565, -0.1404227, 0.27376056, 0.27902004, 0.0034259567, 1.9670817e-06, 0.042556182, 0.034127124, 6.7641784e-05, 5.7402598e-05, 0.0061779651, 0.0053399042, 0.00030296386, 0.0049398239, 0.039779142, 0.036575127, 0.011433315, 0.003029733, 0.041446581, 0.036331259, 0.00066971756, -0.00031416109, 0.0061235637, 0.0052015581;
  0.00029666349, 0.00029381862, 0.0051675015, 0.004333368, -0.022108398, -0.0028701308, 0.045284804, 0.032344677, 0.016617687, -0.0041589397, 0.044245355, 0.029706372, 0.001146938, 0.00063627592, 0.0052485252, 0.0039160922, 0.00026297622, -0.013004337, 0.039347649, 0.033534534, -0.23860686, -0.17996684, 0.34915537, 0.26299429, 0.3026019, -0.031333845, 0.38344043, 0.16089299, 0.00092081027, 0.0032039641, 0.034812666, 0.023537964, -0.019219128, -0.018859524, 0.043736495, 0.035723008, -0.055660088, -0.020381924, 0.23095807, 0.1760212, 0.29985371, 0.019126326, 0.36203444, 0.14867979, -0.00032980039, -0.0043795398, 0.034857936, 0.024054162, -0.0026131913, 3.8152311e-06, 0.0060094334, 0.0045668627, 0.0068720039, 0.0056898422, 0.035227422, 0.029267253, 0.027534172, -0.00088812568, 0.043270487, 0.028317172, 0.00096747343, -0.00085889513, 0.005049522, 0.0039269682;
